# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 0)   0.100 us    |        _raw_spin_lock_irq();
 0)               |        ____fput() {
 0)               |          __fput() {
 0)               |            __cond_resched() {
 0)   0.098 us    |              rcu_all_qs();
 0)   0.304 us    |            }
 0)   0.094 us    |            locks_remove_file();
 0)   0.098 us    |            ima_file_free();
 0)               |            mutex_lock() {
 0)               |              __cond_resched() {
 0)   0.100 us    |                rcu_all_qs();
 0)   0.297 us    |              }
 0)   0.496 us    |            }
 0)   0.126 us    |            mutex_unlock();
 0)   0.098 us    |            module_put();
 0)   0.094 us    |            put_pid();
 0)   0.093 us    |            __mnt_drop_write();
 0)               |            dput() {
 0)               |              __cond_resched() {
 0)   0.098 us    |                rcu_all_qs();
 0)   0.287 us    |              }
 0)   0.096 us    |              rcu_read_unlock_strict();
 0)   0.697 us    |            }
 0)               |            mntput() {
 0)               |              mntput_no_expire() {
 0)   0.090 us    |                rcu_read_unlock_strict();
 0)   0.285 us    |              }
 0)   0.493 us    |            }
 0)               |            security_file_free() {
 0)   0.117 us    |              apparmor_file_free_security();
 0)   0.156 us    |              kmem_cache_free();
 0)   0.590 us    |            }
 0)               |            call_rcu() {
 0)               |              __call_rcu() {
 0)   0.105 us    |                rcu_segcblist_enqueue();
 0)   0.334 us    |              }
 0)   0.534 us    |            }
 0)   5.171 us    |          }
 0)   5.381 us    |        }
 0)               |        __cond_resched() {
 0)   0.092 us    |          rcu_all_qs();
 0)   0.283 us    |        }
 0)   6.617 us    |      }
 0)   0.097 us    |      mem_cgroup_handle_over_high();
 0)   0.102 us    |      blkcg_maybe_throttle_current();
 0)               |      __rseq_handle_notify_resume() {
 0)               |        rseq_ip_fixup() {
 0)   0.115 us    |          rseq_get_rseq_cs.isra.0();
 0)   0.338 us    |        }
 0)   0.567 us    |      }
 0)   7.963 us    |    }
 0)   0.103 us    |    fpregs_assert_state_consistent();
 0)   8.406 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.096 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.105 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.163 us    |                  _raw_spin_lock();
 0)   0.377 us    |                }
 0)   0.858 us    |              }
 0)   0.223 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.163 us    |                  update_min_vruntime();
 0)   0.156 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.098 us    |                    cgroup_rstat_updated();
 0)   0.303 us    |                  }
 0)   1.156 us    |                }
 0)   1.359 us    |              }
 0)   0.093 us    |              raw_spin_rq_unlock();
 0)   0.092 us    |              _raw_spin_unlock_irqrestore();
 0)   3.337 us    |            }
 0)   0.104 us    |            rcu_read_unlock_strict();
 0)   3.797 us    |          }
 0)               |          cputime_adjust() {
 0)   0.110 us    |            _raw_spin_lock_irqsave();
 0)   0.097 us    |            _raw_spin_unlock_irqrestore();
 0)   0.543 us    |          }
 0)   4.694 us    |        }
 0)               |        get_task_mm() {
 0)   0.105 us    |          _raw_spin_lock();
 0)   0.316 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)   0.093 us    |            rcu_all_qs();
 0)   0.286 us    |          }
 0)   0.504 us    |        }
 0)   0.099 us    |        ns_to_kernel_old_timeval();
 0)   0.098 us    |        ns_to_kernel_old_timeval();
 0)   6.586 us    |      }
 0)   6.889 us    |    }
 0)   7.115 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.100 us    |    fpregs_assert_state_consistent();
 0)   0.330 us    |  }
 0)   0.125 us    |  down_read_trylock();
 0)               |  __cond_resched() {
 0)   0.113 us    |    rcu_all_qs();
 0)   0.345 us    |  }
 0)               |  find_vma() {
 0)   0.128 us    |    vmacache_find();
 0)   0.376 us    |  }
 0)               |  handle_mm_fault() {
 0)   0.150 us    |    mem_cgroup_from_task();
 0)               |    __count_memcg_events() {
 0)   0.112 us    |      cgroup_rstat_updated();
 0)   0.359 us    |    }
 0)   0.103 us    |    rcu_read_unlock_strict();
 0)               |    __handle_mm_fault() {
 0)               |      handle_pte_fault() {
 0)               |        do_fault() {
 0)               |          do_read_fault() {
 0)               |            filemap_map_pages() {
 0)   0.111 us    |              next_uptodate_page();
 0)   0.097 us    |              rcu_read_unlock_strict();
 0)   0.720 us    |            }
 0)               |            __do_fault() {
 0)               |              filemap_fault() {
 0)               |                pagecache_get_page() {
 0)   0.096 us    |                  rcu_read_unlock_strict();
 0)   0.324 us    |                }
 0)   0.105 us    |                mem_cgroup_from_task();
 0)               |                __count_memcg_events() {
 0)   0.099 us    |                  cgroup_rstat_updated();
 0)   0.624 us    |                }
 0)   0.097 us    |                rcu_read_unlock_strict();
 0)   0.099 us    |                up_read();
 0)               |                do_page_cache_ra() {
 0)               |                  page_cache_ra_unbounded() {
 0)               |                    down_read() {
 0)               |                      __cond_resched() {
 0)   0.092 us    |                        rcu_all_qs();
 0)   0.285 us    |                      }
 0)   0.512 us    |                    }
 0)   0.105 us    |                    rcu_read_unlock_strict();
 0)               |                    __page_cache_alloc() {
 0)               |                      alloc_pages() {
 0)   0.096 us    |                        policy_nodemask();
 0)               |                        __alloc_pages() {
 0)               |                          __cond_resched() {
 0)   0.096 us    |                            rcu_all_qs();
 0)   0.291 us    |                          }
 0)   0.097 us    |                          should_fail_alloc_page();
 0)   0.106 us    |                          __next_zones_zonelist();
 0)               |                          get_page_from_freelist() {
 0)   0.293 us    |                            kernel_init_free_pages.part.0();
 0)   0.782 us    |                          }
 0)   1.868 us    |                        }
 0)   2.304 us    |                      }
 0)   2.517 us    |                    }
 0)               |                    add_to_page_cache_lru() {
 0)               |                      __add_to_page_cache_locked() {
 0)   0.095 us    |                        PageHuge();
 0)               |                        __mem_cgroup_charge() {
 0)               |                          get_mem_cgroup_from_mm() {
 0)   0.094 us    |                            rcu_read_unlock_strict();
 0)   0.095 us    |                            rcu_read_unlock_strict();
 0)   0.506 us    |                          }
 0)               |                          charge_memcg() {
 0)   0.147 us    |                            try_charge_memcg();
